2025-07-13 10:59:21,395638261,dexeskipper,images/photo_1752393560.jpg,Р“РѕСЃС‚РёРЅРЅР°СЏ
2025-07-13 11:11:23,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getMe "HTTP/1.1 200 OK"
2025-07-13 11:11:23,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/deleteWebhook "HTTP/1.1 200 OK"
2025-07-13 11:11:23,Application started
2025-07-13 11:11:33,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:11:43,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:11:53,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:12:04,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:12:14,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:12:17,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:12:17,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getFile "HTTP/1.1 200 OK"
2025-07-13 11:12:17,HTTP Request: GET https://api.telegram.org/file/bot7685523936%3AAAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/photos/file_3.jpg "HTTP/1.1 200 OK"
2025-07-13 11:12:18,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/sendChatAction "HTTP/1.1 200 OK"
2025-07-13 11:12:18,No error handlers are registered, logging exception.
Traceback (most recent call last):
  File "C:\Users\User\AppData\Roaming\Python\Python311\site-packages\telegram\ext\_application.py", line 1124, in process_update
    await coroutine
  File "C:\Users\User\AppData\Roaming\Python\Python311\site-packages\telegram\ext\_handler.py", line 141, in handle_update
    return await self.callback(update, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\telegram_bot_project\telegram_bot.py", line 93, in handle_photo
    render_path = await generate_render(filename, message.caption)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\telegram_bot_project\telegram_bot.py", line 40, in generate_render
    gpt_response = await openai.chat.completions.acreate(
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'Completions' object has no attribute 'acreate'
2025-07-13 11:12:27,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:12:37,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:12:47,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:12:57,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:13:07,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:13:17,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:13:28,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:13:38,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:13:48,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:13:59,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:14:09,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:14:19,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:14:29,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:14:39,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:14:49,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:14:59,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:15:09,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:15:19,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:15:29,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:15:39,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:15:49,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:15:59,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:16:10,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:16:20,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:16:26,Application is stopping. This might take a moment.
2025-07-13 11:16:26,Application.stop() complete
2025-07-13 11:18:46,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getMe "HTTP/1.1 200 OK"
2025-07-13 11:18:47,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/deleteWebhook "HTTP/1.1 200 OK"
2025-07-13 11:18:47,Application started
2025-07-13 11:18:57,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:18:58,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:18:59,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/sendMessage "HTTP/1.1 200 OK"
2025-07-13 11:19:09,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:19:20,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:19:21,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:19:22,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getFile "HTTP/1.1 200 OK"
2025-07-13 11:19:24,HTTP Request: GET https://api.telegram.org/file/bot7685523936%3AAAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/photos/file_4.jpg "HTTP/1.1 200 OK"
2025-07-13 11:19:24,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/sendChatAction "HTTP/1.1 200 OK"
2025-07-13 11:19:31,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:19:32,HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-07-13 11:19:41,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:19:49,HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
2025-07-13 11:19:57,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/sendPhoto "HTTP/1.1 200 OK"
2025-07-13 11:19:57,395638261,dexeskipper,"images/photo_1752394762.jpg","5 кг вход сделай рендер"
2025-07-13 11:20:04,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:20:14,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:20:25,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:20:35,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:20:45,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:20:52,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:20:52,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getFile "HTTP/1.1 200 OK"
2025-07-13 11:20:52,HTTP Request: GET https://api.telegram.org/file/bot7685523936%3AAAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/photos/file_1.jpg "HTTP/1.1 200 OK"
2025-07-13 11:20:52,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/sendChatAction "HTTP/1.1 200 OK"
2025-07-13 11:21:01,HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-07-13 11:21:02,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:21:12,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:21:22,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:21:22,HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
2025-07-13 11:21:26,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/sendPhoto "HTTP/1.1 200 OK"
2025-07-13 11:21:26,395638261,dexeskipper,"images/photo_1752394852.jpg","улучши изображение. нужно сохранить все размерры. стилистику. сделать в бело бежевых цветах, добавить подсветку под верхними секциями. нужно сохранить все размеры"
2025-07-13 11:21:32,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:21:42,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:21:52,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:22:03,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:22:13,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:22:23,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:22:33,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:22:43,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:22:53,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:23:03,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:23:13,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:23:23,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:23:46,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:23:56,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:24:06,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:24:16,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:24:26,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:24:36,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:24:46,HTTP Request: POST https://api.telegram.org/bot7685523936:AAHEyC9uXNXbBA0pp8ZkGSW_gEoYgp4jffU/getUpdates "HTTP/1.1 200 OK"
2025-07-13 11:32:04,365 [INFO] HTTP Request: POST https://api.telegram.org/bot7685523936:.../getMe "HTTP/1.1 404 Not Found"
